         U pthread_include_pthread_cond_impl
         U start_app
400012a8 A r_lld_scan_set_tx_power
400012ac A r_lld_scan_start
400012b0 A r_lld_scan_stop
400012b4 A r_lld_scan_sync_accept
400012b8 A r_lld_scan_sync_info_unpack
400012bc A r_lld_scan_trunc_ind
400012c0 A r_lld_sw_cca_evt_handler
400012c4 A r_lld_sw_cca_isr
400012c8 A r_lld_sync_ch_map_update
400012cc A r_lld_sync_cleanup
400012d0 A r_lld_sync_evt_canceled_cbk
400012d4 A r_lld_sync_evt_start_cbk
400012d8 A r_lld_sync_frm_cbk
400012dc A r_lld_sync_frm_eof_isr
400012e0 A r_lld_sync_frm_rx_isr
400012e4 A r_lld_sync_frm_skip_isr
400012e8 A r_lld_sync_init
400012ec A r_lld_sync_process_pkt_rx
400012f0 A r_lld_sync_process_pkt_rx_aux_sync_ind
400012f4 A r_lld_sync_process_pkt_rx_pkt_check
400012f8 A r_lld_sync_scan_dynamic_pti_process
400012fc A r_lld_sync_sched
40001300 A r_lld_sync_start
40001304 A r_lld_sync_stop
40001308 A r_lld_sync_trunc_ind
4000130c A r_lld_test_cleanup
40001310 A r_lld_test_evt_canceled_cbk
40001314 A r_lld_test_evt_start_cbk
40001318 A r_lld_test_freq2chnl
4000131c A r_lld_test_frm_cbk
40001320 A r_lld_test_frm_isr
40001324 A r_lld_test_init
40001328 A r_lld_test_rx_isr
4000132c A r_lld_test_set_tx_power
40001330 A r_lld_test_start
40001334 A r_lld_test_stop
40001338 A r_lld_update_rxbuf
4000133c A r_lld_update_rxbuf_isr
40001340 A r_lld_white_list_add
40001344 A r_lld_white_list_rem
40001348 A r_llm_activity_free_get
4000134c A r_llm_activity_free_set
40001350 A r_llm_activity_syncing_get
40001354 A r_llm_adv_con_len_check
40001358 A r_llm_adv_hdl_to_id
4000135c A r_llm_adv_rep_flow_control_check
40001360 A r_llm_adv_rep_flow_control_update
40001364 A r_llm_adv_reports_list_check
40001368 A r_llm_adv_set_all_release
4000136c A r_llm_adv_set_dft_params
40001370 A r_llm_adv_set_release
40001374 A r_llm_aes_res_cb
40001378 A r_llm_ble_update_adv_flow_control
4000137c A r_llm_ch_map_update
40001380 A r_llm_cmd_cmp_send
40001384 A r_llm_cmd_stat_send
40001388 A r_llm_dev_list_empty_entry
4000138c A r_llm_dev_list_search
40001390 A r_llm_env_adv_dup_filt_deinit
40001394 A r_llm_env_adv_dup_filt_init
40001398 A r_llm_init_ble_adv_report_flow_contol
4000139c A r_llm_is_dev_connected
400013a0 A r_llm_is_dev_synced
400013a4 A r_llm_is_non_con_act_ongoing_check
400013a8 A r_llm_is_wl_accessible
400013ac A r_llm_le_evt_mask_check
400013b4 A r_llm_link_disc
400013b8 A r_llm_master_ch_map_get
400013bc A r_llm_msg_handler_tab_p_get
400013c0 A r_llm_no_activity
400013c4 A r_llm_per_adv_slot_dur
400013c8 A r_llm_plan_elt_get
400013cc A r_llm_rx_path_comp_get
400013d0 A r_llm_scan_start
400013d4 A r_llm_scan_sync_acad_attach
400013d8 A r_llm_scan_sync_acad_detach
400013dc A r_llm_send_adv_lost_event_to_host
400013e0 A r_llm_tx_path_comp_get
400013e4 A r_misc_deinit
400013e8 A r_misc_free_em_buf_in_isr
400013ec A r_misc_init
400013f0 A r_misc_msg_handler_tab_p_get
400013f4 A r_notEqual256
400013f8 A r_phy_upd_proc_start
400013fc A r_platform_reset
40001404 A r_rf_em_init
40001408 A r_rf_force_agc_enable
4000140c A r_rf_reg_rd
40001410 A r_rf_reg_wr
40001414 A r_rf_reset
40001418 A r_rf_rssi_convert
4000141c A r_rf_rw_v9_le_disable
40001420 A r_rf_rw_v9_le_enable
40001424 A r_rf_sleep
40001430 A r_rf_util_cs_fmt_convert
40001434 A r_rw_crypto_aes_ccm
40001438 A r_rw_crypto_aes_encrypt
4000143c A r_rw_crypto_aes_init
40001440 A r_rw_crypto_aes_k1
40001444 A r_rw_crypto_aes_k2
40001448 A r_rw_crypto_aes_k3
4000144c A r_rw_crypto_aes_k4
40001450 A r_rw_crypto_aes_rand
40001454 A r_rw_crypto_aes_result_handler
40001458 A r_rw_crypto_aes_s1
4000145c A r_rw_cryto_aes_cmac
40001460 A r_rw_v9_init_em_radio_table
40001468 A r_rwble_sleep_enter
4000146c A r_rwble_sleep_wakeup_end
40001470 A r_rwbtdm_isr_wrapper
40001474 A r_rwip_active_check
40001478 A r_rwip_aes_encrypt
4000147c A r_rwip_assert
40001480 A r_rwip_crypt_evt_handler
40001484 A r_rwip_crypt_isr_handler
40001488 A r_rwip_eif_get
4000148c A r_rwip_half_slot_2_lpcycles
40001490 A r_rwip_hus_2_lpcycles
40001494 A r_rwip_isr
40001498 A r_rwip_lpcycles_2_hus
4000149c A r_rwip_prevent_sleep_clear
400014a0 A r_rwip_prevent_sleep_set
400014a4 A r_rwip_schedule
400014a8 A r_rwip_sleep
400014ac A r_rwip_sw_int_handler
400014b0 A r_rwip_sw_int_req
400014b4 A r_rwip_time_get
400014b8 A r_rwip_timer_10ms_handler
400014bc A r_rwip_timer_10ms_set
400014c0 A r_rwip_timer_hs_handler
400014c4 A r_rwip_timer_hs_set
400014c8 A r_rwip_timer_hus_handler
400014cc A r_rwip_timer_hus_set
400014d0 A r_rwip_wakeup
400014d4 A r_rwip_wakeup_end
400014d8 A r_rwip_wlcoex_set
400014dc A r_sch_alarm_clear
400014e0 A r_sch_alarm_init
400014e4 A r_sch_alarm_prog
400014e8 A r_sch_alarm_set
400014ec A r_sch_alarm_timer_isr
400014f0 A r_sch_arb_conflict_check
400014f4 A r_sch_arb_elt_cancel
400014fc A r_sch_arb_init
40001500 A r_sch_arb_insert
40001504 A r_sch_arb_prog_timer
40001508 A r_sch_arb_remove
4000150c A r_sch_arb_sw_isr
40001510 A r_sch_plan_chk
40001514 A r_sch_plan_clock_wrap_offset_update
40001518 A r_sch_plan_init
4000151c A r_sch_plan_interval_req
40001520 A r_sch_plan_offset_max_calc
40001524 A r_sch_plan_offset_req
40001528 A r_sch_plan_position_range_compute
4000152c A r_sch_plan_rem
40001530 A r_sch_plan_req
4000153c A r_sch_prog_init
40001540 A r_sch_prog_push
40001544 A r_sch_prog_rx_isr
40001548 A r_sch_prog_skip_isr
4000154c A r_sch_prog_tx_isr
40001550 A r_sch_slice_bg_add
40001554 A r_sch_slice_bg_remove
40001558 A r_sch_slice_compute
4000155c A r_sch_slice_fg_add
40001560 A r_sch_slice_fg_remove
40001564 A r_sch_slice_init
40001568 A r_sch_slice_per_add
4000156c A r_sch_slice_per_remove
40001570 A r_sdk_config_get_bt_sleep_enable
40001574 A r_sdk_config_get_hl_derived_opts
40001578 A r_sdk_config_get_opts
4000157c A r_sdk_config_get_priv_opts
40001580 A r_sdk_config_set_bt_sleep_enable
40001584 A r_sdk_config_set_hl_derived_opts
40001588 A r_sdk_config_set_opts
4000158c A r_specialModP256
40001590 A r_unloaded_area_init
40001594 A r_vhci_flow_off
40001598 A r_vhci_flow_on
4000159c A r_vhci_notify_host_send_available
400015a0 A r_vhci_send_to_host
400015a4 A r_vnd_hci_command_handler
400015a8 A r_vshci_init
400015ac A vnd_hci_command_handler_wrapper
400015b0 A esp_pp_rom_version_get
400015b4 A RC_GetBlockAckTime
400015b8 A ebuf_list_remove
400015bc A esf_buf_alloc
400015c0 A esf_buf_alloc_dynamic
400015c4 A esf_buf_recycle
400015c8 A GetAccess
400015cc A hal_mac_is_low_rate_enabled
400015d0 A hal_mac_tx_get_blockack
400015d8 A ic_get_trc
400015dc A ic_mac_deinit
400015e0 A ic_mac_init
400015e4 A ic_interface_enabled
400015e8 A is_lmac_idle
400015ec A lmacAdjustTimestamp
400015f0 A lmacDiscardAgedMSDU
400015f4 A lmacDiscardMSDU
400015f8 A lmacEndFrameExchangeSequence
400015fc A lmacIsIdle
40001600 A lmacIsLongFrame
40001604 A lmacMSDUAged
40001608 A lmacPostTxComplete
4000160c A lmacProcessAllTxTimeout
40001610 A lmacProcessCollisions
40001614 A lmacProcessRxSucData
40001618 A lmacReachLongLimit
4000161c A lmacReachShortLimit
40001620 A lmacRecycleMPDU
40001624 A lmacRxDone
40001628 A lmacSetTxFrame
40001630 A lmacTxFrame
40001634 A mac_tx_set_duration
4000163c A mac_tx_set_plcp0
40001644 A mac_tx_set_plcp2
40001648 A pm_check_state
40001654 A pm_dream
40001658 A pm_mac_wakeup
4000165c A pm_mac_sleep
40001660 A pm_enable_active_timer
40001664 A pm_enable_sleep_delay_timer
40001668 A pm_local_tsf_process
4000166c A pm_set_beacon_filter
40001670 A pm_is_in_wifi_slice_threshold
40001674 A pm_is_waked
40001678 A pm_keep_alive
40001680 A pm_on_data_rx
40001684 A pm_on_tbtt
4000168c A pm_process_tim
4000169c A pm_sleep_for
400016a4 A ppAMPDU2Normal
400016a8 A ppAssembleAMPDU
400016ac A ppCalFrameTimes
400016b0 A ppCalSubFrameLength
400016b4 A ppCalTxAMPDULength
400016b8 A ppCheckTxAMPDUlength
400016bc A ppDequeueRxq_Locked
400016c0 A ppDequeueTxQ
400016c4 A ppEmptyDelimiterLength
400016c8 A ppEnqueueRxq
400016cc A ppEnqueueTxDone
400016d0 A ppGetTxQFirstAvail_Locked
400016d4 A ppGetTxframe
400016d8 A ppMapTxQueue
400016e0 A ppProcessRxPktHdr
400016e4 A ppProcessTxQ
400016e8 A ppRecordBarRRC
400016ec A lmacRequestTxopQueue
400016f0 A lmacReleaseTxopQueue
400016f4 A ppRecycleAmpdu
400016f8 A ppRecycleRxPkt
400016fc A ppResortTxAMPDU
40001700 A ppResumeTxAMPDU
40001708 A ppRxPkt
4000170c A ppRxProtoProc
40001710 A ppSearchTxQueue
40001714 A ppSearchTxframe
40001718 A ppSelectNextQueue
4000171c A ppSubFromAMPDU
40001720 A ppTask
40001724 A ppTxPkt
40001728 A ppTxProtoProc
4000172c A ppTxqUpdateBitmap
40001730 A pp_coex_tx_request
40001734 A pp_hdrsize
40001738 A pp_post
4000173c A pp_process_hmac_waiting_txq
40001740 A rcGetAmpduSched
40001744 A rcUpdateRxDone
40001748 A rc_get_trc
4000174c A rc_get_trc_by_index
40001750 A rcAmpduLowerRate
40001754 A rcampduuprate
40001758 A rcClearCurAMPDUSched
4000175c A rcClearCurSched
40001760 A rcClearCurStat
40001764 A rcGetSched
40001768 A rcLowerSched
4000176c A rcSetTxAmpduLimit
40001774 A rcUpdateAckSnr
40001778 A rcUpdateRate
40001780 A rcUpdateTxDoneAmpdu2
40001784 A rcUpSched
40001788 A rssi_margin
4000178c A rx11NRate2AMPDULimit
40001790 A TRC_AMPDU_PER_DOWN_THRESHOLD
40001794 A TRC_AMPDU_PER_UP_THRESHOLD
40001798 A trc_calc_duration
4000179c A trc_isTxAmpduOperational
400017a0 A trc_onAmpduOp
400017a4 A TRC_PER_IS_GOOD
400017a8 A trc_SetTxAmpduState
400017ac A trc_tid_isTxAmpduOperational
400017b0 A trcAmpduSetState
400017b4 A wDevCheckBlockError
400017b8 A wDev_AppendRxBlocks
400017bc A wDev_DiscardFrame
400017c0 A wDev_GetNoiseFloor
400017c4 A wDev_IndicateAmpdu
400017c8 A wDev_IndicateFrame
400017cc A wdev_bank_store
400017d0 A wdev_bank_load
400017d4 A wdev_mac_reg_load
400017d8 A wdev_mac_reg_store
400017dc A wdev_mac_special_reg_load
400017e0 A wdev_mac_special_reg_store
400017e4 A wdev_mac_wakeup
400017e8 A wdev_mac_sleep
400017ec A hal_mac_is_dma_enable
400017f4 A wDev_ProcessRxSucData
400017f8 A wdevProcessRxSucDataAll
400017fc A wdev_csi_len_align
40001800 A ppDequeueTxDone_Locked
40001804 A ppProcTxDone
4000180c A config_is_cache_tx_buf_enabled
40001810 A ppMapWaitTxq
40001814 A ppProcessWaitingQueue
40001818 A ppDisableQueue
4000181c A pm_allow_tx
40001820 A esp_net80211_rom_version_get
40001824 A ampdu_dispatch
40001828 A ampdu_dispatch_all
4000182c A ampdu_dispatch_as_many_as_possible
40001830 A ampdu_dispatch_movement
40001834 A ampdu_dispatch_upto
40001838 A chm_is_at_home_channel
4000183c A cnx_node_is_existing
40001840 A cnx_node_search
40001844 A ic_ebuf_recycle_rx
40001848 A ic_ebuf_recycle_tx
4000184c A ic_reset_rx_ba
40001850 A ieee80211_align_eb
40001854 A ieee80211_ampdu_reorder
40001858 A ieee80211_ampdu_start_age_timer
40001860 A ieee80211_is_tx_allowed
40001864 A ieee80211_output_pending_eb
40001868 A ieee80211_output_process
4000186c A ieee80211_set_tx_desc
40001870 A rom_sta_input
40001874 A wifi_get_macaddr
40001878 A wifi_rf_phy_disable
4000187c A wifi_rf_phy_enable
40001880 A ic_ebuf_alloc
40001884 A ieee80211_classify
40001888 A ieee80211_copy_eb_header
4000188c A ieee80211_recycle_cache_eb
40001890 A ieee80211_search_node
40001894 A roundup2
40001898 A ieee80211_crypto_encap
400018a4 A ieee80211_set_tx_pti
400018a8 A wifi_is_started
400018ac A esp_coex_rom_version_get
400018b0 A coex_bt_release
400018b4 A coex_bt_request
400018b8 A coex_core_ble_conn_dyn_prio_get
400018bc A coex_core_event_duration_get
400018c0 A coex_core_pti_get
400018c4 A coex_core_release
400018c8 A coex_core_request
400018cc A coex_core_status_get
400018d0 A coex_core_timer_idx_get
400018d4 A coex_event_duration_get
400018d8 A coex_hw_timer_disable
400018dc A coex_hw_timer_enable
400018e0 A coex_hw_timer_set
400018e4 A coex_schm_interval_set
400018e8 A coex_schm_lock
400018ec A coex_schm_unlock
400018f0 A coex_status_get
400018f4 A coex_wifi_release
400018f8 A esp_coex_ble_conn_dynamic_prio_get
400018fc A phy_get_romfuncs
40001900 A rom_abs_temp
40001904 A rom_bb_bss_cbw40_dig
40001908 A rom_bb_wdg_test_en
4000190c A rom_bb_wdt_get_status
40001910 A rom_bb_wdt_int_enable
40001914 A rom_bb_wdt_rst_enable
40001918 A rom_bb_wdt_timeout_clear
4000191c A rom_cbw2040_cfg
40001920 A rom_check_noise_floor
40001924 A rom_chip_i2c_readReg
40001928 A rom_chip_i2c_writeReg
4000192c A rom_correct_rf_ana_gain
40001930 A rom_dc_iq_est
40001934 A rom_disable_agc
40001938 A rom_en_pwdet
4000193c A rom_enable_agc
40001940 A rom_get_bbgain_db
40001944 A rom_get_data_sat
40001948 A rom_get_i2c_read_mask
4000194c A rom_get_pwctrl_correct
40001950 A rom_get_rf_gain_qdb
40001954 A rom_i2c_readReg
40001958 A rom_i2c_readReg_Mask
4000195c A rom_i2c_writeReg
40001960 A rom_i2c_writeReg_Mask
40001964 A rom_index_to_txbbgain
40001968 A rom_iq_est_disable
4000196c A rom_iq_est_enable
40001970 A rom_linear_to_db
40001974 A rom_loopback_mode_en
40001978 A rom_mhz2ieee
4000197c A rom_noise_floor_auto_set
40001980 A rom_pbus_debugmode
40001984 A rom_pbus_force_mode
40001988 A rom_pbus_force_test
4000198c A rom_pbus_rd
40001990 A rom_pbus_rd_addr
40001994 A rom_pbus_rd_shift
40001998 A rom_pbus_set_dco
4000199c A rom_pbus_set_rxgain
400019a0 A rom_pbus_workmode
400019a4 A rom_pbus_xpd_rx_off
400019a8 A rom_pbus_xpd_rx_on
400019ac A rom_pbus_xpd_tx_off
400019b0 A rom_pbus_xpd_tx_on
400019b4 A rom_phy_byte_to_word
400019b8 A rom_phy_disable_cca
400019bc A rom_phy_enable_cca
400019c0 A rom_phy_get_noisefloor
400019c4 A rom_phy_get_rx_freq
400019c8 A rom_phy_set_bbfreq_init
400019cc A rom_pow_usr
400019d0 A rom_pwdet_sar2_init
400019d4 A rom_read_hw_noisefloor
400019d8 A rom_read_sar_dout
400019dc A rom_set_cal_rxdc
400019e0 A rom_set_chan_cal_interp
400019e4 A rom_set_loopback_gain
400019e8 A rom_set_noise_floor
400019ec A rom_set_rxclk_en
400019f0 A rom_set_tx_dig_gain
400019f4 A rom_set_txcap_reg
400019f8 A rom_set_txclk_en
400019fc A rom_spur_cal
40001a00 A rom_spur_reg_write_one_tone
40001a04 A rom_target_power_add_backoff
40001a08 A rom_tx_pwctrl_bg_init
40001a0c A rom_txbbgain_to_index
40001a10 A rom_wifi_11g_rate_chg
40001a14 A rom_write_gain_mem
40001a18 A chip726_phyrom_version
40001a1c A rom_disable_wifi_agc
40001a20 A rom_enable_wifi_agc
40001a24 A rom_set_tx_gain_table
40001a28 A rom_bt_index_to_bb
40001a2c A rom_bt_bb_to_index
40001a30 A rom_wr_bt_tx_atten
40001a34 A rom_wr_bt_tx_gain_mem
40001a38 A rom_spur_coef_cfg
40001a3c A rom_bb_bss_cbw40
40001a40 A rom_set_cca
40001a44 A rom_tx_paon_set
40001a48 A rom_i2cmst_reg_init
40001a4c A rom_iq_corr_enable
40001a50 A rom_fe_reg_init
40001a54 A rom_agc_reg_init
40001a58 A rom_bb_reg_init
40001a5c A rom_mac_enable_bb
40001a60 A rom_bb_wdg_cfg
40001a64 A rom_force_txon
40001a68 A rom_fe_txrx_reset
40001a6c A rom_set_rx_comp
40001a70 A rom_set_pbus_reg
40001a74 A rom_write_chan_freq
40001a78 A rom_phy_xpd_rf
40001a7c A rom_set_xpd_sar
40001a80 A rom_write_dac_gain2
40001a84 A rom_rtc_sar2_init
40001a88 A rom_get_target_power_offset
40001a8c A rom_write_txrate_power_offset
40001a90 A rom_get_rate_fcc_index
40001a94 A rom_get_rate_target_power
40001a98 A rom_write_wifi_dig_gain
40001a9c A rom_bt_correct_rf_ana_gain
40001aa0 A rom_pkdet_vol_start
40001aa4 A rom_read_sar2_code
40001aa8 A rom_get_sar2_vol
40001aac A rom_get_pll_vol
40001ab0 A rom_get_phy_target_power
40001ab4 A rom_temp_to_power
40001ab8 A rom_phy_track_pll_cap
40001abc A rom_phy_pwdet_always_en
40001ac0 A rom_phy_pwdet_onetime_en
40001ac4 A rom_get_i2c_mst0_mask
40001ac8 A rom_get_i2c_hostid
40001acc A rom_enter_critical_phy
40001ad0 A rom_exit_critical_phy
40001ad4 A rom_chip_i2c_readReg_org
40001ad8 A rom_i2c_paral_set_mst0
40001adc A rom_i2c_paral_set_read
40001ae0 A rom_i2c_paral_read
40001ae4 A rom_i2c_paral_write
40001ae8 A rom_i2c_paral_write_num
40001aec A rom_i2c_paral_write_mask
40001af0 A rom_bb_bss_cbw40_ana
40001af4 A rom_chan_to_freq
40001af8 A rom_open_i2c_xpd
40001afc A rom_dac_rate_set
40001b00 A rom_tsens_read_init
40001b04 A rom_tsens_code_read
40001b08 A rom_tsens_index_to_dac
40001b0c A rom_tsens_index_to_offset
40001b10 A rom_tsens_dac_cal
40001b14 A rom_code_to_temp
40001b18 A rom_write_pll_cap_mem
40001b1c A rom_pll_correct_dcap
40001b20 A rom_phy_en_hw_set_freq
40001b24 A rom_phy_dis_hw_set_freq
40001b28 A rom_pll_vol_cal
40001b2c A wdev_is_data_in_rxlist
40001b30 A ppProcTxCallback
40001b34 A ieee80211_gettid
40001b38 A r_lld_legacy_adv_dynamic_pti_get
40001b3c A r_lld_legacy_adv_dynamic_pti_process
40001b40 A r_lld_ext_adv_dynamic_pti_get
40001b44 A r_lld_ext_adv_dynamic_aux_pti_process
40001b48 A r_lld_ext_adv_dynamic_pti_process
40001b4c A r_lld_adv_ext_pkt_prepare_set
40001b54 A r_lld_adv_ext_chain_connectable_construct
40001b5c A r_lld_adv_pkt_rx_connect_post
40001b60 A r_lld_adv_start_init_evt_param
40001b64 A r_lld_adv_start_set_cs
40001b68 A r_lld_adv_start_update_filter_policy
40001b6c A r_lld_adv_start_schedule_asap
40001b70 A r_lld_con_tx_prog_new_packet_coex
40001b78 A r_lld_per_adv_dynamic_pti_get
40001b7c A r_lld_per_adv_evt_start_chm_upd
40001b80 A r_lld_ext_scan_dynamic_pti_get
40001b84 A r_lld_scan_try_sched
40001b88 A r_lld_sync_insert
40001b8c A r_sch_prog_ble_push
40001b90 A r_sch_prog_bt_push
40001b94 A r_lld_init_evt_end_type_set
40001b98 A r_lld_init_evt_end_type_get
40001b9c A r_lld_adv_direct_adv_use_rpa_addr_state_set
40001ba0 A r_lld_adv_direct_adv_use_rpa_addr_state_get
40001ba4 A r_lld_init_evt_end_type_check_state_set
40001ba8 A r_lld_init_evt_end_type_check_state_get
40001bac A rom_wrtie_pll_cap
40001bb0 A rom_set_tx_gain_mem
40001bb4 A rom_bt_tx_dig_gain
40001bb8 A rom_bt_get_tx_gain
40001bbc A rom_get_chan_target_power
40001bc0 A rom_get_tx_gain_value
40001bc4 A rom_wifi_tx_dig_gain
40001bc8 A rom_wifi_get_tx_gain
40001bcc A rom_fe_i2c_reg_renew
40001bd0 A rom_wifi_agc_sat_gain
40001bd4 A rom_i2c_master_reset
40001bd8 A rom_bt_filter_reg
40001bdc A rom_phy_bbpll_cal
40001be0 A rom_i2c_sar2_init_code
40001be4 A rom_phy_param_addr
40001be8 A rom_phy_reg_init
40001bec A rom_set_chan_reg
40001bf0 A rom_phy_wakeup_init
40001bf4 A rom_phy_i2c_init1
40001bf8 A rom_tsens_temp_read
40001bfc A rom_bt_track_pll_cap
40001c00 A rom_wifi_track_pll_cap
40001c04 A rom_wifi_set_tx_gain
40001c08 A rom_txpwr_cal_track
40001c0c A rom_tx_pwctrl_background
40001c10 A rom_bt_set_tx_gain
40001c14 A rom_noise_check_loop
40001c18 A rom_phy_close_rf
40001c1c A rom_phy_xpd_tsens
40001c20 A rom_phy_freq_mem_backup
40001c24 A rom_phy_ant_init
40001c28 A rom_bt_track_tx_power
40001c2c A rom_wifi_track_tx_power
40001c30 A rom_phy_dig_reg_backup
40001c34 A chip726_phyrom_version_num
40001c60 A r_llc_loc_encrypt_proc_continue_hook
40001c64 A r_llc_loc_phy_upd_proc_continue_hook
40001c68 A r_llc_rem_phy_upd_proc_continue_hook
40001c6c A r_lld_scan_frm_eof_isr_hook
40001c70 A r_lld_scan_evt_start_cbk_hook
40001c78 A r_lld_scan_process_pkt_rx_ext_adv_hook
40001c7c A r_lld_scan_sched_hook
40001c84 A r_lld_adv_evt_start_cbk_hook
40001c88 A r_lld_adv_aux_evt_start_cbk_hook
40001c8c A r_lld_adv_frm_isr_hook
40001c90 A r_lld_adv_start_init_evt_param_hook
40001c94 A r_lld_con_evt_canceled_cbk_hook
40001c98 A r_lld_con_frm_isr_hook
40001c9c A r_lld_con_tx_hook
40001ca0 A r_lld_con_rx_hook
40001ca4 A r_lld_con_evt_start_cbk_hook
40001cac A r_lld_con_tx_prog_new_packet_hook
40001cb0 A r_lld_init_frm_eof_isr_hook
40001cb4 A r_lld_init_evt_start_cbk_hook
40001cbc A r_lld_init_sched_hook
40001cc0 A r_lld_init_process_pkt_tx_hook
40001cc4 A r_lld_per_adv_evt_start_cbk_hook
40001cc8 A r_lld_per_adv_frm_isr_hook
40001ccc A r_lld_per_adv_start_hook
40001cd0 A r_lld_sync_frm_eof_isr_hook
40001cd4 A r_lld_sync_evt_start_cbk_hook
40001cd8 A r_lld_sync_start_hook
40001cdc A r_lld_sync_process_pkt_rx_pkt_check_hook
40001ce0 A r_sch_arb_insert_hook
40001ce4 A r_sch_plan_offset_req_hook
40380000 A _iram_start
40380000 T _vector_table
40380080 t _panic_handler
403800f8 t _call_panic_handler
40380106 t _return_from_exception
4038014e T _interrupt_handler
4038025c T _Z8alertISRv
4038025c A _invalid_pc_placeholder
4038025c A _iram_text_start
4038026c T nimble_platform_mem_malloc
40380276 T nimble_platform_mem_calloc
40380280 T nimble_platform_mem_free
40380284 T nimble_port_run
403802be T nimble_port_get_dflt_eventq
403802c8 t gpio_intr_service
40380346 t i2c_master_cmd_begin_static
403805b4 t i2c_isr_handler_default
40380760 T wifi_bt_common_module_enable
403807aa T wifi_bt_common_module_disable
403807f0 t rmt_fill_memory
40380842 t rmt_driver_isr_default
40380eaa T esp_ota_get_app_elf_sha256
40380f4a T bootloader_flash_execute_command_common
40381100 T bootloader_execute_flash_command
4038110e T bootloader_read_flash_id
40381142 t spi_flash_protected_read_mmu_entry
40381168 t spi_flash_mmap_init
403811f8 t get_mmu_region
40381272 t is_page_mapped_in_cache.constprop.0
4038131e T spi_flash_mmap_pages
4038151c T spi_flash_mmap
403815ae T spi_flash_munmap
40381662 T spi_flash_mmap_get_free_pages
403816be T spi_flash_check_and_flush_cache
40381728 t spi_flash_os_yield
40381744 T esp_mspi_pin_init
40381746 T spi_flash_init_chip_state
4038174a T spi_flash_guard_set
40381754 T spi_flash_read_encrypted
403817ba t spiflash_start_default
403817e4 t spiflash_end_default
40381806 t flash_end_flush_cache
40381868 t spi_flash_translate_rc
403818f4 t detect_spi_flash_chip
40381978 t read_id_core
40381a02 T esp_flash_get_physical_size
40381a6a T esp_flash_init_main
40381b86 T esp_flash_erase_region
40381d82 T esp_flash_read
40381e9a T esp_flash_write
40381ffe T esp_flash_write_encrypted
40382182 T spi_flash_read
40382196 t release_buffer_malloc
4038219c t get_buffer_malloc
403821fa t delay_us
40382210 t spi1_flash_os_check_yield
4038227c t main_flash_region_protected
403822aa t cache_enable.isra.1
403822b4 t cache_disable.isra.2
403822be t spi1_start
403822cc t spi1_flash_os_yield
403822f2 t spi1_end
4038230c t delay_us
40382322 t end
40382344 t start
40382360 T esp_flash_app_disable_os_functions
40382378 t spi_flash_restore_cache.isra.1
